pca_power('satellite_training.txt','satellite_test.txt',2,20)
Eigenvector  1
2 :  280.1307
Test Object  1086
1 :  547.4887
2 :  290.4731
Test Object  1087
1 :  544.2097
2 :  282.4885
Test Object  1088
1 :  543.3755
2 :  282.9082
Test Object  1089
1 :  500.9740
2 :  252.5713
Test Object  1090
1 :  384.2374
2 :  160.9071
Test Object  1091
1 :  364.0050
2 :  147.2680
Test Object  1092
1 :  389.0526
2 :  165.0358
Test Object  1093
1 :  440.2203
2 :  178.3223
Test Object  1094
1 :  440.5169
2 :  181.3095
Test Object  1095
1 :  411.0538
2 :  170.8816
Test Object  1096
1 :  397.5349
2 :  164.3457
Test Object  1097
1 :  471.7455
2 :  201.3142
Test Object  1098
1 :  424.6916
2 :  198.2512
Test Object  1099
1 :  399.1697
2 :  191.7553
Test Object  1100
1 :  377.0171
2 :  189.0060
Test Object  1101
1 :  414.9368
2 :  188.4422
Test Object  1102
1 :  435.9177
2 :  175.8291
Test Object  1103
1 :  429.2939
2 :  179.4466
Test Object  1104
1 :  440.1570
2 :  186.5274
Test Object  1105
1 :  458.7241
2 :  199.6175
Test Object  1106
1 :  491.7528
2 :  215.4947
Test Object  1107
1 :  396.8851
2 :  172.9778
Test Object  1108
1 :  301.1062
2 :  161.5047
Test Object  1109
1 :  338.0827
2 :  212.8651
Test Object  1110
1 :  333.5489
2 :  216.7099
Test Object  1111
1 :  488.1252
2 :  243.1397
Test Object  1112
1 :  536.5125
2 :  277.8592
Test Object  1113
1 :  545.1423
2 :  290.6500
Test Object  1114
1 :  548.5460
2 :  283.9999
Test Object  1115
1 :  364.8605
2 :  145.8523
Test Object  1116
1 :  383.8543
2 :  153.6349
Test Object  1117
1 :  438.6990
2 :  180.0321
Test Object  1118
1 :  436.9697
2 :  180.8091
Test Object  1119
1 :  399.0061
2 :  163.7915
Test Object  1120
1 :  405.9916
2 :  167.9027
Test Object  1121
1 :  412.7265
2 :  170.0336
Test Object  1122
1 :  482.8194
2 :  205.7672
Test Object  1123
1 :  428.0400
2 :  175.4983
Test Object  1124
1 :  432.9809
2 :  181.3023
Test Object  1125
1 :  464.6259
2 :  205.6135
Test Object  1126
1 :  344.9797
2 :  134.0931
Test Object  1127
1 :  295.4207
2 :  123.9760
Test Object  1128
1 :  332.1631
2 :  217.9507
Test Object  1129
1 :  330.3636
2 :  220.0700
Test Object  1130
1 :  531.2442
2 :  274.1728
Test Object  1131
1 :  548.7633
2 :  290.8959
Test Object  1132
1 :  549.1532
2 :  287.2028
Test Object  1133
1 :  541.5744
2 :  280.3035
Test Object  1134
1 :  369.8578
2 :  160.3599
Test Object  1135
1 :  350.4385
2 :  143.9125
Test Object  1136
1 :  365.6064
2 :  152.9348
Test Object  1137
1 :  373.9134
2 :  155.7362
Test Object  1138
1 :  439.7890
2 :  184.3485
Test Object  1139
1 :  437.1782
2 :  180.1364
Test Object  1140
1 :  440.3870
2 :  181.6436
Test Object  1141
1 :  438.0957
2 :  181.8787
Test Object  1142
1 :  410.9080
2 :  170.9434
Test Object  1143
1 :  403.4291
2 :  170.1015
Test Object  1144
1 :  477.6638
2 :  208.0903
Test Object  1145
1 :  488.0243
2 :  215.0189
Test Object  1146
1 :  396.5599
2 :  215.2251
Test Object  1147
1 :  339.9427
2 :  191.2447
Test Object  1148
1 :  375.3104
2 :  181.3311
Test Object  1149
1 :  444.2230
2 :  188.7777
Test Object  1150
1 :  446.5816
2 :  192.4857
Test Object  1151
1 :  327.6580
2 :  199.3768
Test Object  1152
1 :  321.6970
2 :  217.6800
Test Object  1153
1 :  322.3888
2 :  217.4470
Test Object  1154
1 :  338.2083
2 :  196.7678
Test Object  1155
1 :  434.2714
2 :  214.9651
Test Object  1156
1 :  509.9125
2 :  259.1041
Test Object  1157
1 :  532.5663
2 :  276.5538
Test Object  1158
1 :  538.9333
2 :  290.1559
Test Object  1159
1 :  540.7065
2 :  290.7000
Test Object  1160
1 :  555.3251
2 :  290.7477
Test Object  1161
1 :  551.7514
2 :  286.5060
Test Object  1162
1 :  545.2929
2 :  284.2064
Test Object  1163
1 :  372.8222
2 :  165.8971
Test Object  1164
1 :  355.1254
2 :  148.0872
Test Object  1165
1 :  435.6858
2 :  182.8213
Test Object  1166
1 :  433.0382
2 :  179.4938
Test Object  1167
1 :  429.6052
2 :  175.0052
Test Object  1168
1 :  402.8244
2 :  171.8793
Test Object  1169
1 :  408.0645
2 :  171.1324
Test Object  1170
1 :  469.3283
2 :  204.9967
Test Object  1171
1 :  455.8813
2 :  221.8123
Test Object  1172
1 :  326.4555
2 :  206.2434
Test Object  1173
1 :  337.2110
2 :  190.7867
Test Object  1174
1 :  461.6194
2 :  200.4942
Test Object  1175
1 :  467.6661
2 :  203.7604
Test Object  1176
1 :  476.7290
2 :  211.5085
Test Object  1177
1 :  486.1553
2 :  221.5776
Test Object  1178
1 :  495.9250
2 :  226.5814
Test Object  1179
1 :  501.4112
2 :  227.1622
Test Object  1180
1 :  482.5822
2 :  208.1030
Test Object  1181
1 :  315.2816
2 :  203.5467
Test Object  1182
1 :  317.4044
2 :  204.0498
Test Object  1183
1 :  321.8921
2 :  197.0548
Test Object  1184
1 :  501.4507
2 :  254.7333
Test Object  1185
1 :  527.6109
2 :  271.0456
Test Object  1186
1 :  536.4324
2 :  276.3938
Test Object  1187
1 :  549.8779
2 :  284.1797
Test Object  1188
1 :  516.3833
2 :  264.1809
Test Object  1189
1 :  372.2358
2 :  159.2972
Test Object  1190
1 :  351.4959
2 :  148.4459
Test Object  1191
1 :  436.9150
2 :  183.1114
Test Object  1192
1 :  441.8600
2 :  180.8200
Test Object  1193
1 :  443.7463
2 :  178.1236
Test Object  1194
1 :  406.7045
2 :  171.9934
Test Object  1195
1 :  406.1908
2 :  168.1041
Test Object  1196
1 :  418.9945
2 :  221.2536
Test Object  1197
1 :  366.0854
2 :  183.6965
Test Object  1198
1 :  408.6156
2 :  187.2320
Test Object  1199
1 :  503.4923
2 :  229.4426
Test Object  1200
1 :  479.9156
2 :  204.9067
Test Object  1201
1 :  313.6527
2 :  192.3421
Test Object  1202
1 :  309.7161
2 :  190.4478
Test Object  1203
1 :  347.0016
2 :  185.4361
Test Object  1204
1 :  537.0451
2 :  279.1517
Test Object  1205
1 :  541.5105
2 :  279.6470
Test Object  1206
1 :  543.6740
2 :  280.4745
Test Object  1207
1 :  538.0933
2 :  284.2544
Test Object  1208
1 :  532.9629
2 :  287.8193
Test Object  1209
1 :  533.7090
2 :  290.1938
Test Object  1210
1 :  552.7844
2 :  282.3271
Test Object  1211
1 :  342.4350
2 :  140.7926
Test Object  1212
1 :  434.7670
2 :  183.3402
Test Object  1213
1 :  437.6881
2 :  181.0523
Test Object  1214
1 :  411.5257
2 :  173.0531
Test Object  1215
1 :  409.2660
2 :  211.3346
Test Object  1216
1 :  376.6428
2 :  205.1895
Test Object  1217
1 :  369.6920
2 :  186.5171
Test Object  1218
1 :  407.4504
2 :  190.0028
Test Object  1219
1 :  476.5017
2 :  206.5113
Test Object  1220
1 :  490.0688
2 :  214.6025
Test Object  1221
1 :  502.2200
2 :  225.3279
Test Object  1222
1 :  514.0378
2 :  233.2552
Test Object  1223
1 :  338.4319
2 :  137.9098
Test Object  1224
1 :  317.4226
2 :  185.6798
Test Object  1225
1 :  314.2458
2 :  181.4979
Test Object  1226
1 :  308.1212
2 :  188.6057
Test Object  1227
1 :  337.6968
2 :  193.4232
Test Object  1228
1 :  434.2979
2 :  208.5787
Test Object  1229
1 :  473.4864
2 :  234.4343
Test Object  1230
1 :  512.3531
2 :  259.3605
Test Object  1231
1 :  532.5379
2 :  285.3504
Test Object  1232
1 :  548.7133
2 :  283.4505
Test Object  1233
1 :  520.4065
2 :  269.5112
Test Object  1234
1 :  340.2563
2 :  141.2122
Test Object  1235
1 :  439.7047
2 :  187.3877
Test Object  1236
1 :  450.4317
2 :  183.4001
Test Object  1237
1 :  444.9643
2 :  181.4129
Test Object  1238
1 :  430.7328
2 :  179.1201
Test Object  1239
1 :  404.7046
2 :  171.4046
Test Object  1240
1 :  381.3083
2 :  195.8372
Test Object  1241
1 :  422.8770
2 :  194.4712
Test Object  1242
1 :  519.5906
2 :  233.8563
Test Object  1243
1 :  486.4379
2 :  210.0205
Test Object  1244
1 :  424.0604
2 :  174.7576
Test Object  1245
1 :  355.4802
2 :  146.4558
Test Object  1246
1 :  311.9752
2 :  141.6666
Test Object  1247
1 :  306.9748
2 :  157.5373
Test Object  1248
1 :  315.5123
2 :  171.9675
Test Object  1249
1 :  314.9596
2 :  169.2928
Test Object  1250
1 :  306.5519
2 :  173.7303
Test Object  1251
1 :  311.5834
2 :  190.0507
Test Object  1252
1 :  343.1560
2 :  208.3195
Test Object  1253
1 :  513.4900
2 :  257.9265
Test Object  1254
1 :  539.2135
2 :  286.3624
Test Object  1255
1 :  545.3568
2 :  286.2017
Test Object  1256
1 :  362.3263
2 :  152.0876
Test Object  1257
1 :  344.0435
2 :  140.4581
Test Object  1258
1 :  342.6380
2 :  140.0613
Test Object  1259
1 :  446.4471
2 :  189.2540
Test Object  1260
1 :  451.1585
2 :  181.8409
Test Object  1261
1 :  411.6554
2 :  173.9986
Test Object  1262
1 :  367.7404
2 :  188.7543
Test Object  1263
1 :  377.2133
2 :  188.0450
Test Object  1264
1 :  426.3748
2 :  191.2868
Test Object  1265
1 :  443.8715
2 :  195.5201
Test Object  1266
1 :  518.1591
2 :  234.5138
Test Object  1267
1 :  513.8144
2 :  232.6954
Test Object  1268
1 :  446.0889
2 :  192.4481
Test Object  1269
1 :  308.1831
2 :  145.9844
Test Object  1270
1 :  320.8036
2 :  188.5006
Test Object  1271
1 :  420.7801
2 :  223.1089
Test Object  1272
1 :  529.8510
2 :  269.5822
Test Object  1273
1 :  534.8472
2 :  279.7985
Test Object  1274
1 :  531.6242
2 :  280.1939
Test Object  1275
1 :  537.1779
2 :  287.2899
Test Object  1276
1 :  526.9123
2 :  278.2370
Test Object  1277
1 :  498.1987
2 :  261.9393
Test Object  1278
1 :  460.8955
2 :  236.4551
Test Object  1279
1 :  346.0238
2 :  145.6171
Test Object  1280
1 :  340.6308
2 :  142.7720
Test Object  1281
1 :  450.3953
2 :  188.5187
Test Object  1282
1 :  450.2871
2 :  178.9748
Test Object  1283
1 :  447.3906
2 :  180.2691
Test Object  1284
1 :  425.2408
2 :  178.5794
Test Object  1285
1 :  406.1257
2 :  168.3482
Test Object  1286
1 :  433.8528
2 :  201.0279
Test Object  1287
1 :  394.8454
2 :  191.7098
Test Object  1288
1 :  360.1386
2 :  186.3480
Test Object  1289
1 :  433.2136
2 :  190.3642
Test Object  1290
1 :  443.1916
2 :  193.9024
Test Object  1291
1 :  514.8488
2 :  234.1030
Test Object  1292
1 :  520.4137
2 :  238.5239
Test Object  1293
1 :  479.0195
2 :  217.0684
Test Object  1294
1 :  323.6936
2 :  145.5427
Test Object  1295
1 :  330.6975
2 :  173.5542
Test Object  1296
1 :  328.1571
2 :  174.2928
Test Object  1297
1 :  446.6139
2 :  239.7843
Test Object  1298
1 :  486.4255
2 :  238.4679
Test Object  1299
1 :  489.8522
2 :  244.0000
Test Object  1300
1 :  508.5646
2 :  270.6950
Test Object  1301
1 :  515.3787
2 :  272.3906
Test Object  1302
1 :  521.7871
2 :  279.8938
Test Object  1303
1 :  532.1256
2 :  286.7059
Test Object  1304
1 :  356.4691
2 :  149.2354
Test Object  1305
1 :  355.2354
2 :  148.1670
Test Object  1306
1 :  443.7760
2 :  178.9289
Test Object  1307
1 :  444.6622
2 :  176.9237
Test Object  1308
1 :  443.3139
2 :  177.5434
Test Object  1309
1 :  409.8651
2 :  172.9859
Test Object  1310
1 :  407.5479
2 :  171.4848
Test Object  1311
1 :  405.2220
2 :  171.8131
Test Object  1312
1 :  397.3625
2 :  189.2358
Test Object  1313
1 :  405.5753
2 :  192.9835
Test Object  1314
1 :  525.4809
2 :  242.1348
Test Object  1315
1 :  413.1601
2 :  178.1112
Test Object  1316
1 :  341.8065
2 :  154.8362
Test Object  1317
1 :  340.6730
2 :  167.2088
Test Object  1318
1 :  348.6458
2 :  187.6048
Test Object  1319
1 :  358.4203
2 :  211.5927
Test Object  1320
1 :  477.8043
2 :  247.9676
Test Object  1321
1 :  514.8263
2 :  251.3486
Test Object  1322
1 :  521.5440
2 :  253.5399
Test Object  1323
1 :  517.4359
2 :  269.0652
Test Object  1324
1 :  507.6353
2 :  272.8854
Test Object  1325
1 :  509.9277
2 :  272.6529
Test Object  1326
1 :  517.2068
2 :  277.8667
Test Object  1327
1 :  528.8084
2 :  285.5893
Test Object  1328
1 :  531.3126
2 :  287.6278
Test Object  1329
1 :  456.8558
2 :  190.0653
Test Object  1330
1 :  464.8313
2 :  187.9759
Test Object  1331
1 :  450.1083
2 :  185.2437
Test Object  1332
1 :  440.9294
2 :  184.0180
Test Object  1333
1 :  436.8357
2 :  180.5991
Test Object  1334
1 :  439.4988
2 :  175.6617
Test Object  1335
1 :  442.5303
2 :  181.3893
Test Object  1336
1 :  415.7276
2 :  174.3420
Test Object  1337
1 :  407.1634
2 :  170.7632
Test Object  1338
1 :  400.1551
2 :  168.3889
Test Object  1339
1 :  399.0382
2 :  170.6242
Test Object  1340
1 :  409.6213
2 :  188.4198
Test Object  1341
1 :  387.8902
2 :  181.7287
Test Object  1342
1 :  349.8971
2 :  174.9847
Test Object  1343
1 :  342.1760
2 :  177.6854
Test Object  1344
1 :  531.2906
2 :  245.8297
Test Object  1345
1 :  423.6923
2 :  182.6285
Test Object  1346
1 :  379.9193
2 :  165.6085
Test Object  1347
1 :  363.3663
2 :  173.5491
Test Object  1348
1 :  376.0345
2 :  199.7569
Test Object  1349
1 :  457.2007
2 :  237.5913
Test Object  1350
1 :  509.0520
2 :  270.9877
Test Object  1351
1 :  509.3262
2 :  270.5103
Test Object  1352
1 :  530.4210
2 :  283.2055
Test Object  1353
1 :  524.2771
2 :  261.9258
Test Object  1354
1 :  495.0789
2 :  242.9889
Test Object  1355
1 :  372.6218
2 :  155.2712
Test Object  1356
1 :  461.4174
2 :  190.5507
Test Object  1357
1 :  448.9976
2 :  183.1420
Test Object  1358
1 :  439.5460
2 :  180.2691
Test Object  1359
1 :  441.9454
2 :  176.1131
Test Object  1360
1 :  420.2406
2 :  175.8831
Test Object  1361
1 :  408.8750
2 :  172.6328
Test Object  1362
1 :  405.0958
2 :  171.1313
Test Object  1363
1 :  349.0808
2 :  168.3501
Test Object  1364
1 :  399.9322
2 :  196.7550
Test Object  1365
1 :  463.0638
2 :  199.1958
Test Object  1366
1 :  452.2270
2 :  192.3400
Test Object  1367
1 :  512.1488
2 :  232.7821
Test Object  1368
1 :  525.5905
2 :  242.2470
Test Object  1369
1 :  532.8929
2 :  247.7230
Test Object  1370
1 :  536.8017
2 :  250.2863
Test Object  1371
1 :  537.9060
2 :  249.1191
Test Object  1372
1 :  450.6967
2 :  239.5983
Test Object  1373
1 :  549.9370
2 :  264.0599
Test Object  1374
1 :  516.5370
2 :  261.9113
Test Object  1375
1 :  484.0036
2 :  248.2747
Test Object  1376
1 :  487.3470
2 :  255.8243
Test Object  1377
1 :  508.3209
2 :  270.7901
Test Object  1378
1 :  524.0995
2 :  280.2723
Test Object  1379
1 :  530.8979
2 :  285.9720
Test Object  1380
1 :  526.0582
2 :  281.4932
Test Object  1381
1 :  540.1457
2 :  281.7186
Test Object  1382
1 :  491.3777
2 :  240.6821
Test Object  1383
1 :  374.3666
2 :  153.0122
Test Object  1384
1 :  454.7942
2 :  188.9251
Test Object  1385
1 :  451.6585
2 :  186.1590
Test Object  1386
1 :  445.9885
2 :  182.2499
Test Object  1387
1 :  428.1641
2 :  168.5722
Test Object  1388
1 :  399.9576
2 :  193.3779
Test Object  1389
1 :  546.6571
2 :  253.0500
Test Object  1390
1 :  470.6414
2 :  213.2811
Test Object  1391
1 :  506.0280
2 :  255.4377
Test Object  1392
1 :  510.3563
2 :  256.2397
Test Object  1393
1 :  522.4298
2 :  258.4594
Test Object  1394
1 :  515.3705
2 :  252.9235
Test Object  1395
1 :  489.2525
2 :  256.7291
Test Object  1396
1 :  503.6366
2 :  265.3371
Test Object  1397
1 :  525.6121
2 :  282.6500
Test Object  1398
1 :  529.2019
2 :  284.1837
Test Object  1399
1 :  528.4075
2 :  279.5086
Test Object  1400
1 :  533.3288
2 :  278.1278
Test Object  1401
1 :  538.8579
2 :  280.2881
Test Object  1402
1 :  540.7035
2 :  277.6733
Test Object  1403
1 :  544.5835
2 :  273.4760
Test Object  1404
1 :  447.1452
2 :  187.2960
Test Object  1405
1 :  445.8360
2 :  188.0863
Test Object  1406
1 :  420.7719
2 :  171.5497
Test Object  1407
1 :  411.6589
2 :  168.2543
Test Object  1408
1 :  413.5018
2 :  168.3849
Test Object  1409
1 :  412.9602
2 :  171.1280
Test Object  1410
1 :  386.0103
2 :  161.6098
Test Object  1411
1 :  386.9780
2 :  166.2466
Test Object  1412
1 :  490.9057
2 :  213.9081
Test Object  1413
1 :  560.6872
2 :  257.8554
Test Object  1414
1 :  550.9533
2 :  258.1228
Test Object  1415
1 :  551.2713
2 :  257.1109
Test Object  1416
1 :  491.8557
2 :  258.0098
Test Object  1417
1 :  475.2528
2 :  250.5905
Test Object  1418
1 :  510.5033
2 :  265.5181
Test Object  1419
1 :  510.1642
2 :  262.5097
Test Object  1420
1 :  491.7490
2 :  263.2153
Test Object  1421
1 :  486.8370
2 :  262.7406
Test Object  1422
1 :  488.8484
2 :  252.7889
Test Object  1423
1 :  500.4314
2 :  258.3987
Test Object  1424
1 :  527.6476
2 :  270.3773
Test Object  1425
1 :  538.8159
2 :  273.0959
Test Object  1426
1 :  509.8804
2 :  254.7477
Test Object  1427
1 :  470.5449
2 :  231.0469
Test Object  1428
1 :  427.5926
2 :  176.3549
Test Object  1429
1 :  404.5367
2 :  164.9797
Test Object  1430
1 :  395.1730
2 :  162.7446
Test Object  1431
1 :  391.4949
2 :  160.1822
Test Object  1432
1 :  403.0692
2 :  167.1941
Test Object  1433
1 :  418.1166
2 :  175.5376
Test Object  1434
1 :  417.8715
2 :  176.9521
Test Object  1435
1 :  420.7565
2 :  175.5152
Test Object  1436
1 :  385.5019
2 :  178.5596
Test Object  1437
1 :  443.7520
2 :  211.7846
Test Object  1438
1 :  552.2506
2 :  253.0331
Test Object  1439
1 :  538.1128
2 :  249.9534
Test Object  1440
1 :  498.2501
2 :  256.0933
Test Object  1441
1 :  475.1284
2 :  257.2879
Test Object  1442
1 :  478.3836
2 :  262.9191
Test Object  1443
1 :  496.4525
2 :  262.2065
Test Object  1444
1 :  488.9659
2 :  255.8273
Test Object  1445
1 :  479.8156
2 :  249.4159
Test Object  1446
1 :  467.9503
2 :  231.9372
Test Object  1447
1 :  466.2301
2 :  234.9961
Test Object  1448
1 :  509.4131
2 :  268.3506
Test Object  1449
1 :  517.8856
2 :  273.9766
Test Object  1450
1 :  519.5921
2 :  272.1623
Test Object  1451
1 :  537.5111
2 :  277.2123
Test Object  1452
1 :  405.2834
2 :  163.9858
Test Object  1453
1 :  398.5062
2 :  162.1774
Test Object  1454
1 :  394.3290
2 :  165.5441
Test Object  1455
1 :  419.7722
2 :  180.2850
Test Object  1456
1 :  424.5715
2 :  186.7078
Test Object  1457
1 :  410.6947
2 :  187.2043
Test Object  1458
1 :  454.4980
2 :  215.8952
Test Object  1459
1 :  485.1185
2 :  219.7204
Test Object  1460
1 :  495.8508
2 :  254.2851
Test Object  1461
1 :  462.1538
2 :  254.7238
Test Object  1462
1 :  436.7375
2 :  238.8968
Test Object  1463
1 :  436.2744
2 :  237.2970
Test Object  1464
1 :  443.6254
2 :  242.3886
Test Object  1465
1 :  475.3106
2 :  260.7818
Test Object  1466
1 :  457.3787
2 :  254.7134
Test Object  1467
1 :  448.5512
2 :  248.8638
Test Object  1468
1 :  499.9515
2 :  270.1134
Test Object  1469
1 :  484.2128
2 :  240.9748
Test Object  1470
1 :  489.7746
2 :  253.2629
Test Object  1471
1 :  529.2335
2 :  276.2133
Test Object  1472
1 :  537.1964
2 :  276.4212
Test Object  1473
1 :  536.8157
2 :  273.1959
Test Object  1474
1 :  535.8733
2 :  271.2460
Test Object  1475
1 :  530.6415
2 :  270.0558
Test Object  1476
1 :  480.9568
2 :  237.0973
Test Object  1477
1 :  370.6375
2 :  146.9464
Test Object  1478
1 :  394.8342
2 :  169.3375
Test Object  1479
1 :  491.3919
2 :  216.8558
Test Object  1480
1 :  506.1320
2 :  221.6656
Test Object  1481
1 :  486.1328
2 :  214.4191
Test Object  1482
1 :  430.0158
2 :  194.0816
Test Object  1483
1 :  433.1626
2 :  204.0952
Test Object  1484
1 :  507.0140
2 :  256.6626
Test Object  1485
1 :  469.6874
2 :  251.6524
Test Object  1486
1 :  422.6937
2 :  232.6158
Test Object  1487
1 :  507.1476
2 :  265.0889
Test Object  1488
1 :  467.4040
2 :  237.1755
Test Object  1489
1 :  488.4266
2 :  251.7346
Test Object  1490
1 :  518.6772
2 :  270.5688
Test Object  1491
1 :  531.9583
2 :  278.0620
Test Object  1492
1 :  534.3933
2 :  278.9263
Test Object  1493
1 :  540.9060
2 :  272.2046
Test Object  1494
1 :  503.2956
2 :  251.5397
Test Object  1495
1 :  365.3611
2 :  143.9930
Test Object  1496
1 :  365.4031
2 :  145.4863
Test Object  1497
1 :  364.6129
2 :  144.7578
Test Object  1498
1 :  376.2283
2 :  158.0536
Test Object  1499
1 :  400.4222
2 :  174.2160
Test Object  1500
1 :  400.1285
2 :  171.8027
Test Object  1501
1 :  395.2678
2 :  167.9957
Test Object  1502
1 :  411.7224
2 :  176.6280
Test Object  1503
1 :  487.9475
2 :  218.0412
Test Object  1504
1 :  459.2868
2 :  198.1789
Test Object  1505
1 :  444.8100
2 :  195.6211
Test Object  1506
1 :  439.1730
2 :  203.0023
Test Object  1507
1 :  548.7838
2 :  247.0415
Test Object  1508
1 :  554.3383
2 :  264.1454
Test Object  1509
1 :  543.5339
2 :  261.3085
Test Object  1510
1 :  484.0464
2 :  253.0255
Test Object  1511
1 :  439.2505
2 :  246.9484
Test Object  1512
1 :  419.7261
2 :  242.9486
Test Object  1513
1 :  396.1408
2 :  222.1190
Test Object  1514
1 :  398.8400
2 :  219.8175
Test Object  1515
1 :  439.0818
2 :  240.0598
Test Object  1516
1 :  442.4365
2 :  241.5812
Test Object  1517
1 :  431.3485
2 :  246.9251
Test Object  1518
1 :  420.4955
2 :  239.7554
Test Object  1519
1 :  406.4683
2 :  232.6290
Test Object  1520
1 :  522.6181
2 :  270.8810
Test Object  1521
1 :  528.7780
2 :  277.7007
Test Object  1522
1 :  533.1366
2 :  279.0091
Test Object  1523
1 :  540.9328
2 :  279.6964
Test Object  1524
1 :  366.9951
2 :  140.5946
Test Object  1525
1 :  363.8756
2 :  144.7802
Test Object  1526
1 :  384.4921
2 :  162.0267
Test Object  1527
1 :  477.8217
2 :  219.6358
Test Object  1528
1 :  455.3536
2 :  216.8488
Test Object  1529
1 :  440.8772
2 :  208.9867
Test Object  1530
1 :  450.6063
2 :  213.1074
Test Object  1531
1 :  540.5646
2 :  248.6620
Test Object  1532
1 :  549.3766
2 :  259.7382
Test Object  1533
1 :  513.2317
2 :  253.5857
Test Object  1534
1 :  475.5592
2 :  248.7626
Test Object  1535
1 :  465.8263
2 :  253.8773
Test Object  1536
1 :  438.9685
2 :  249.8557
Test Object  1537
1 :  395.9083
2 :  236.7641
Test Object  1538
1 :  385.1471
2 :  216.2865
Test Object  1539
1 :  421.4831
2 :  233.1727
Test Object  1540
1 :  413.2005
2 :  240.2904
Test Object  1541
1 :  464.2015
2 :  259.5906
Test Object  1542
1 :  534.2636
2 :  269.8091
Test Object  1543
1 :  534.3074
2 :  268.9947
Test Object  1544
1 :  469.4521
2 :  234.9179
Test Object  1545
1 :  487.3192
2 :  248.1864
Test Object  1546
1 :  537.5449
2 :  285.6463
Test Object  1547
1 :  537.5889
2 :  275.2055
Test Object  1548
1 :  521.9729
2 :  268.6969
Test Object  1549
1 :  364.5023
2 :  148.5163
Test Object  1550
1 :  453.4938
2 :  197.6284
Test Object  1551
1 :  406.1632
2 :  203.2014
Test Object  1552
1 :  429.9152
2 :  205.9975
Test Object  1553
1 :  495.7746
2 :  232.0405
Test Object  1554
1 :  540.9824
2 :  250.8669
Test Object  1555
1 :  527.8437
2 :  254.6051
Test Object  1556
1 :  467.2815
2 :  240.4666
Test Object  1557
1 :  407.1079
2 :  240.2786
Test Object  1558
1 :  390.8068
2 :  233.2016
Test Object  1559
1 :  388.9588
2 :  222.3038
Test Object  1560
1 :  393.2383
2 :  226.1284
Test Object  1561
1 :  371.1198
2 :  215.3265
Test Object  1562
1 :  368.6833
2 :  207.8876
Test Object  1563
1 :  389.3256
2 :  214.0112
Test Object  1564
1 :  415.1396
2 :  228.0682
Test Object  1565
1 :  438.2987
2 :  241.9784
Test Object  1566
1 :  421.2479
2 :  240.2793
Test Object  1567
1 :  427.4427
2 :  241.0471
Test Object  1568
1 :  517.8146
2 :  265.7184
Test Object  1569
1 :  534.1372
2 :  285.7920
Test Object  1570
1 :  500.9131
2 :  256.2890
Test Object  1571
1 :  480.6334
2 :  248.0095
Test Object  1572
1 :  458.4567
2 :  196.2595
Test Object  1573
1 :  516.5361
2 :  230.7738
Test Object  1574
1 :  537.0934
2 :  239.8177
Test Object  1575
1 :  537.1367
2 :  236.6814
Test Object  1576
1 :  511.6287
2 :  223.8200
Test Object  1577
1 :  460.1344
2 :  210.2486
Test Object  1578
1 :  528.4543
2 :  246.5465
Test Object  1579
1 :  398.5499
2 :  236.1735
Test Object  1580
1 :  399.7570
2 :  224.1790
Test Object  1581
1 :  365.8634
2 :  208.5929
Test Object  1582
1 :  462.2776
2 :  252.3775
Test Object  1583
1 :  522.1849
2 :  273.9903
Test Object  1584
1 :  517.4529
2 :  277.5982
Test Object  1585
1 :  508.9357
2 :  263.9261
Test Object  1586
1 :  481.0229
2 :  253.8888
Test Object  1587
1 :  395.6287
2 :  161.7959
Test Object  1588
1 :  439.0760
2 :  179.8844
Test Object  1589
1 :  457.9232
2 :  191.6343
Test Object  1590
1 :  471.9795
2 :  202.0552
Test Object  1591
1 :  478.3627
2 :  208.0828
Test Object  1592
1 :  511.3745
2 :  221.5569
Test Object  1593
1 :  553.8027
2 :  246.7303
Test Object  1594
1 :  464.6595
2 :  205.0896
Test Object  1595
1 :  379.3215
2 :  185.9300
Test Object  1596
1 :  510.5075
2 :  261.6333
Test Object  1597
1 :  492.8311
2 :  260.7621
Test Object  1598
1 :  462.6179
2 :  254.0256
Test Object  1599
1 :  417.3222
2 :  226.5042
Test Object  1600
1 :  399.2322
2 :  221.9491
Test Object  1601
1 :  414.2732
2 :  230.2710
Test Object  1602
1 :  487.8492
2 :  258.2532
Test Object  1603
1 :  520.6359
2 :  274.0386
Test Object  1604
1 :  520.1823
2 :  266.5411
Test Object  1605
1 :  469.8257
2 :  256.5875
Test Object  1606
1 :  498.2171
2 :  211.8429
Test Object  1607
1 :  527.5767
2 :  228.3996
Test Object  1608
1 :  537.4870
2 :  235.2751
Test Object  1609
1 :  542.5747
2 :  237.1269
Test Object  1610
1 :  428.6735
2 :  212.1297
Test Object  1611
1 :  514.9196
2 :  254.2400
Test Object  1612
1 :  359.6442
2 :  215.3595
Test Object  1613
1 :  355.9760
2 :  213.4104
Test Object  1614
1 :  393.8316
2 :  220.4368
Test Object  1615
1 :  398.2168
2 :  224.1038
Test Object  1616
1 :  420.8497
2 :  230.4120
Test Object  1617
1 :  422.4303
2 :  231.9127
Test Object  1618
1 :  453.9314
2 :  249.1723
Test Object  1619
1 :  456.0500
2 :  246.3501
Test Object  1620
1 :  490.1863
2 :  262.3618
Test Object  1621
1 :  530.0416
2 :  277.0213
Test Object  1622
1 :  509.3532
